mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__gamma,param_model__kernel,param_model__nu,param_scaler,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0058609962463378905,0.003363027214691929,0.005418157577514649,0.0006798893056966435,scale,rbf,0.01,StandardScaler(),"{'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__nu': 0.01, 'scaler': StandardScaler()}",0.5426675094816688,0.48451327433628316,0.6096713021491782,0.6417797888386123,0.5514285714285714,0.5660120892468627,0.05485722632593477,34
0.006876659393310547,0.0014018665393763338,0.003992891311645508,0.0010612343279645122,scale,rbf,0.01,RobustScaler(),"{'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__nu': 0.01, 'scaler': RobustScaler()}",0.5426675094816688,0.48008849557522126,0.6833122629582807,0.6417797888386123,0.5514285714285714,0.5798553256564709,0.07305123055570277,25
0.0039956092834472655,0.0009130873600816737,0.003925514221191406,0.0007949397928631791,scale,rbf,0.01,passthrough,"{'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__nu': 0.01, 'scaler': 'passthrough'}",0.5426675094816688,0.48451327433628316,0.6096713021491782,0.6417797888386123,0.5514285714285714,0.5660120892468627,0.05485722632593477,34
0.007924652099609375,0.00200820479867325,0.0050623416900634766,0.0010853896501861098,scale,rbf,0.05,StandardScaler(),"{'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__nu': 0.05, 'scaler': StandardScaler()}",0.6030341340075853,0.5448798988621998,0.6678255372945638,0.681184012066365,0.5447619047619048,0.6083370973985238,0.05821046305171571,11
0.00879206657409668,0.0034048403558677226,0.004758358001708984,0.0014066923349776573,scale,rbf,0.05,RobustScaler(),"{'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__nu': 0.05, 'scaler': RobustScaler()}",0.5293931731984829,0.5404551201011378,0.6656131479140328,0.681184012066365,0.5492063492063491,0.5931703604972736,0.06599033382214571,22
0.007465171813964844,0.0025948600401958823,0.005105400085449218,0.0014180183025813945,scale,rbf,0.05,passthrough,"{'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__nu': 0.05, 'scaler': 'passthrough'}",0.6030341340075853,0.5426675094816688,0.6678255372945638,0.681184012066365,0.5447619047619048,0.6078946195224175,0.058697512453617144,13
0.008163022994995116,0.0013339593041688566,0.005848407745361328,0.0015463888222330894,scale,rbf,0.1,StandardScaler(),"{'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__nu': 0.1, 'scaler': StandardScaler()}",0.6434892541087232,0.527180783817952,0.6479140328697851,0.6676093514328809,0.660952380952381,0.6294291606363445,0.05185662480394947,5
0.011804294586181641,0.002701966355704376,0.007033205032348633,0.0018182694067775003,scale,rbf,0.1,RobustScaler(),"{'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__nu': 0.1, 'scaler': RobustScaler()}",0.6501264222503161,0.5338179519595448,0.6368520859671302,0.6653469079939669,0.660952380952381,0.6294191498246677,0.048803231812411245,7
0.009247493743896485,0.0016921913628978721,0.005641508102416992,0.0015830035668997675,scale,rbf,0.1,passthrough,"{'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__nu': 0.1, 'scaler': 'passthrough'}",0.6434892541087232,0.527180783817952,0.6479140328697851,0.6676093514328809,0.5895238095238095,0.6151434463506302,0.05103697315739629,8
0.0042363166809082035,0.0005705169905028271,0.0030397891998291014,0.0011631951836795725,scale,sigmoid,0.01,StandardScaler(),"{'model__gamma': 'scale', 'model__kernel': 'sigmoid', 'model__nu': 0.01, 'scaler': StandardScaler()}",0.48672566371681414,0.49557522123893805,0.49557522123893805,0.49095022624434387,0.49333333333333335,0.4924319331544734,0.003326560040312315,64
0.006307029724121093,0.0010630840951903417,0.002091836929321289,8.218844159522844e-05,scale,sigmoid,0.01,RobustScaler(),"{'model__gamma': 'scale', 'model__kernel': 'sigmoid', 'model__nu': 0.01, 'scaler': RobustScaler()}",0.497787610619469,0.497787610619469,0.5692161820480405,0.49547511312217196,0.5,0.5120533032818301,0.028617243725026744,51
0.0026233673095703127,0.0006452068663341551,0.0025493621826171873,0.0010428071004999315,scale,sigmoid,0.01,passthrough,"{'model__gamma': 'scale', 'model__kernel': 'sigmoid', 'model__nu': 0.01, 'scaler': 'passthrough'}",0.4911504424778761,0.5,0.49336283185840707,0.497737556561086,0.49777777777777776,0.49600572173502944,0.003245066930166339,59
0.00693354606628418,0.0013342341200449305,0.003186321258544922,0.0009223414029344821,scale,sigmoid,0.05,StandardScaler(),"{'model__gamma': 'scale', 'model__kernel': 'sigmoid', 'model__nu': 0.05, 'scaler': StandardScaler()}",0.47345132743362833,0.4778761061946903,0.4646017699115044,0.47737556561085975,0.4822222222222222,0.475105398274581,0.0059420842193879985,73
0.009232187271118164,0.0022445825908805153,0.0036400318145751952,0.002324872554217803,scale,sigmoid,0.05,RobustScaler(),"{'model__gamma': 'scale', 'model__kernel': 'sigmoid', 'model__nu': 0.05, 'scaler': RobustScaler()}",0.4690265486725664,0.4823008849557522,0.4756637168141593,0.47737556561085975,0.4711111111111111,0.4750955654328898,0.004693541667217857,75
0.007207918167114258,0.0023833393807026703,0.003610849380493164,0.0013096150208264097,scale,sigmoid,0.05,passthrough,"{'model__gamma': 'scale', 'model__kernel': 'sigmoid', 'model__nu': 0.05, 'scaler': 'passthrough'}",0.47123893805309736,0.48008849557522126,0.47123893805309736,0.47737556561085975,0.48,0.4759883874584552,0.003998567850800254,71
0.012106943130493163,0.0028706148425852794,0.0038118362426757812,0.0016835042695157447,scale,sigmoid,0.1,StandardScaler(),"{'model__gamma': 'scale', 'model__kernel': 'sigmoid', 'model__nu': 0.1, 'scaler': StandardScaler()}",0.43805309734513276,0.45353982300884954,0.4314159292035398,0.4434389140271493,0.4488888888888889,0.44306733049471203,0.007805118859355376,88
0.017312002182006837,0.0017816409820697334,0.005007457733154297,0.0014344973141828894,scale,sigmoid,0.1,RobustScaler(),"{'model__gamma': 'scale', 'model__kernel': 'sigmoid', 'model__nu': 0.1, 'scaler': RobustScaler()}",0.43805309734513276,0.5116940581542351,0.45353982300884954,0.4479638009049774,0.4577777777777778,0.4618057114381945,0.025803803838281188,81
0.010526275634765625,0.001478946783894529,0.0037794589996337892,0.0008943460469643382,scale,sigmoid,0.1,passthrough,"{'model__gamma': 'scale', 'model__kernel': 'sigmoid', 'model__nu': 0.1, 'scaler': 'passthrough'}",0.43805309734513276,0.45132743362831856,0.45353982300884954,0.4434389140271493,0.4533333333333333,0.4479385202685567,0.0061633006880232105,83
0.004808473587036133,0.0013815411830782481,0.004627037048339844,0.0012627243567447147,auto,rbf,0.01,StandardScaler(),"{'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__nu': 0.01, 'scaler': StandardScaler()}",0.5426675094816688,0.48451327433628316,0.6096713021491782,0.6417797888386123,0.5514285714285714,0.5660120892468627,0.05485722632593477,34
0.0050830841064453125,0.00014231508348912431,0.0033373355865478514,0.0004904502187200554,auto,rbf,0.01,RobustScaler(),"{'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__nu': 0.01, 'scaler': RobustScaler()}",0.5537294563843236,0.4889380530973451,0.6295828065739569,0.5697586726998491,0.4911111111111111,0.5466240199733172,0.052682470485689865,44
0.004573726654052734,0.0015901967286421554,0.004621171951293945,0.0006483004351582214,auto,rbf,0.01,passthrough,"{'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__nu': 0.01, 'scaler': 'passthrough'}",0.5426675094816688,0.48451327433628316,0.6096713021491782,0.6417797888386123,0.5514285714285714,0.5660120892468627,0.05485722632593477,34
0.006397628784179687,0.0004041229827414982,0.004775619506835938,0.0010970589047942624,auto,rbf,0.05,StandardScaler(),"{'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__nu': 0.05, 'scaler': StandardScaler()}",0.6030341340075853,0.5448798988621998,0.6678255372945638,0.681184012066365,0.5447619047619048,0.6083370973985238,0.05821046305171571,11
0.008143424987792969,0.000951064986640512,0.004130935668945313,0.0006357559087119673,auto,rbf,0.05,RobustScaler(),"{'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__nu': 0.05, 'scaler': RobustScaler()}",0.5360303413400758,0.4823008849557522,0.6008217446270543,0.6463046757164403,0.5536507936507936,0.5638216880580232,0.05602480668962547,38
0.006917333602905274,0.0014981777671989028,0.0061222553253173825,0.002358709745441394,auto,rbf,0.05,passthrough,"{'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__nu': 0.05, 'scaler': 'passthrough'}",0.6030341340075853,0.5404551201011378,0.6678255372945638,0.681184012066365,0.5447619047619048,0.6074521416463113,0.059193785325460165,14
0.014802026748657226,0.006726753758842826,0.01283106803894043,0.007632411685937709,auto,rbf,0.1,StandardScaler(),"{'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__nu': 0.1, 'scaler': StandardScaler()}",0.6434892541087232,0.527180783817952,0.6479140328697851,0.6676093514328809,0.660952380952381,0.6294291606363445,0.05185662480394947,5
0.016546630859375,0.009029966141940569,0.011060571670532227,0.0070348948048469875,auto,rbf,0.1,RobustScaler(),"{'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__nu': 0.1, 'scaler': RobustScaler()}",0.6545512010113781,0.4646017699115044,0.5654235145385588,0.6282051282051282,0.6698412698412699,0.5965245767015679,0.07498931521802102,18
0.01701674461364746,0.010705817015318928,0.012170362472534179,0.010377749070112003,auto,rbf,0.1,passthrough,"{'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__nu': 0.1, 'scaler': 'passthrough'}",0.6434892541087232,0.527180783817952,0.6479140328697851,0.6676093514328809,0.5895238095238095,0.6151434463506302,0.05103697315739629,8
0.006934642791748047,0.004881444663539482,0.0047038555145263675,0.003023024688142168,auto,sigmoid,0.01,StandardScaler(),"{'model__gamma': 'auto', 'model__kernel': 'sigmoid', 'model__nu': 0.01, 'scaler': StandardScaler()}",0.48672566371681414,0.49557522123893805,0.49557522123893805,0.49095022624434387,0.49333333333333335,0.4924319331544734,0.003326560040312315,64
0.011210870742797852,0.002754861024943267,0.004681682586669922,0.002700213823592664,auto,sigmoid,0.01,RobustScaler(),"{'model__gamma': 'auto', 'model__kernel': 'sigmoid', 'model__nu': 0.01, 'scaler': RobustScaler()}",0.48451327433628316,0.497787610619469,0.497787610619469,0.6182126696832579,0.5,0.5196602330516958,0.04958072097243743,50
0.00431528091430664,0.002111959578515021,0.003487968444824219,0.0017993454657059095,auto,sigmoid,0.01,passthrough,"{'model__gamma': 'auto', 'model__kernel': 'sigmoid', 'model__nu': 0.01, 'scaler': 'passthrough'}",0.4911504424778761,0.5,0.49336283185840707,0.497737556561086,0.49777777777777776,0.49600572173502944,0.003245066930166339,59
0.011159658432006836,0.005681456964961821,0.005064201354980469,0.002094208902360617,auto,sigmoid,0.05,StandardScaler(),"{'model__gamma': 'auto', 'model__kernel': 'sigmoid', 'model__nu': 0.05, 'scaler': StandardScaler()}",0.47345132743362833,0.4778761061946903,0.4646017699115044,0.47737556561085975,0.4822222222222222,0.475105398274581,0.0059420842193879985,73
0.016567754745483398,0.00589329805195691,0.0033936500549316406,0.0009789187324683976,auto,sigmoid,0.05,RobustScaler(),"{'model__gamma': 'auto', 'model__kernel': 'sigmoid', 'model__nu': 0.05, 'scaler': RobustScaler()}",0.46017699115044247,0.5581542351453855,0.4823008849557522,0.5280920060331824,0.47333333333333333,0.5004114901236192,0.03682518449647344,54
0.008012104034423827,0.004645574352620764,0.003263998031616211,0.0019023528441175447,auto,sigmoid,0.05,passthrough,"{'model__gamma': 'auto', 'model__kernel': 'sigmoid', 'model__nu': 0.05, 'scaler': 'passthrough'}",0.47123893805309736,0.48008849557522126,0.4690265486725664,0.47737556561085975,0.48,0.475545909582349,0.004579819222626615,72
0.034440469741821286,0.005005200400230825,0.009114456176757813,0.004846284141162974,auto,sigmoid,0.1,StandardScaler(),"{'model__gamma': 'auto', 'model__kernel': 'sigmoid', 'model__nu': 0.1, 'scaler': StandardScaler()}",0.43805309734513276,0.45353982300884954,0.4314159292035398,0.4434389140271493,0.4488888888888889,0.44306733049471203,0.007805118859355376,88
0.0315518856048584,0.015743687610398873,0.009275722503662109,0.00619792204963707,auto,sigmoid,0.1,RobustScaler(),"{'model__gamma': 'auto', 'model__kernel': 'sigmoid', 'model__nu': 0.1, 'scaler': RobustScaler()}",0.42920353982300885,0.520543615676359,0.5249683944374209,0.4986802413273001,0.5247619047619048,0.49963153920519876,0.03652893240443293,55
0.011789608001708984,0.003276833018952453,0.00608210563659668,0.0017236097905798694,auto,sigmoid,0.1,passthrough,"{'model__gamma': 'auto', 'model__kernel': 'sigmoid', 'model__nu': 0.1, 'scaler': 'passthrough'}",0.43805309734513276,0.45353982300884954,0.45132743362831856,0.4411764705882353,0.4533333333333333,0.4474860315807739,0.006548076150191023,84
0.0028428554534912108,0.0008070317595174942,0.003497791290283203,0.0011688908887783195,0.01,rbf,0.01,StandardScaler(),"{'model__gamma': 0.01, 'model__kernel': 'rbf', 'model__nu': 0.01, 'scaler': StandardScaler()}",0.5647914032869785,0.49557522123893805,0.6362199747155499,0.5326168929110104,0.4955555555555556,0.5449518095416066,0.05244744989558414,47
0.00802316665649414,0.001756178977295731,0.004495048522949218,0.0016251251690481575,0.01,rbf,0.01,RobustScaler(),"{'model__gamma': 0.01, 'model__kernel': 'rbf', 'model__nu': 0.01, 'scaler': RobustScaler()}",0.5603666245259165,0.49557522123893805,0.6406447534766118,0.5348793363499246,0.4955555555555556,0.5454042982293893,0.05361571487231804,46
0.002852725982666016,0.001224470893385449,0.002759075164794922,0.0008881104629302908,0.01,rbf,0.01,passthrough,"{'model__gamma': 0.01, 'model__kernel': 'rbf', 'model__nu': 0.01, 'scaler': 'passthrough'}",0.5647914032869785,0.49557522123893805,0.6362199747155499,0.5371417797888386,0.49333333333333335,0.5454123424727276,0.05269902869031038,45
0.009048557281494141,0.0014993709229437113,0.005907583236694336,0.0010910966285655576,0.01,rbf,0.05,StandardScaler(),"{'model__gamma': 0.01, 'model__kernel': 'rbf', 'model__nu': 0.05, 'scaler': StandardScaler()}",0.6810998735777497,0.48672566371681414,0.5963969658659923,0.6136877828054298,0.48,0.5715820571931972,0.0774218375407987,28
0.009108877182006836,0.002366584257300666,0.0038217544555664063,0.000994520441656297,0.01,rbf,0.05,RobustScaler(),"{'model__gamma': 0.01, 'model__kernel': 'rbf', 'model__nu': 0.05, 'scaler': RobustScaler()}",0.6788874841972188,0.4823008849557522,0.6052465233881162,0.6136877828054298,0.4822222222222222,0.5724689795137479,0.07793974306367146,27
0.005163764953613282,0.0009225535318545594,0.004495811462402344,0.001104058137704058,0.01,rbf,0.05,passthrough,"{'model__gamma': 0.01, 'model__kernel': 'rbf', 'model__nu': 0.05, 'scaler': 'passthrough'}",0.6810998735777497,0.48672566371681414,0.5941845764854613,0.6136877828054298,0.47333333333333333,0.5698062459837576,0.07888671604266845,31
0.020516061782836915,0.006116291470844482,0.014774417877197266,0.004767265107048257,0.01,rbf,0.1,StandardScaler(),"{'model__gamma': 0.01, 'model__kernel': 'rbf', 'model__nu': 0.1, 'scaler': StandardScaler()}",0.6634007585335019,0.46017699115044247,0.5764854614412136,0.6078431372549019,0.5314285714285714,0.5678669839617262,0.06888245862299848,33
0.031334877014160156,0.01786129268718359,0.012517881393432618,0.00928944310676392,0.01,rbf,0.1,RobustScaler(),"{'model__gamma': 0.01, 'model__kernel': 'rbf', 'model__nu': 0.1, 'scaler': RobustScaler()}",0.6589759797724399,0.46017699115044247,0.5720606826801516,0.5820135746606334,0.6006349206349206,0.5747724297797177,0.06473176742646031,26
